08/03/2021,197.38,20115920,195.01,197.44,192
08/02/2021,200.09,17889190,196.27,202.07,196.25
07/30/2021,195.19,17250600,190.58,196.045,190.49
07/29/2021,197.54,23363230,201.045,201.14,194.91
07/28/2021,196.01,34535180,190.23,198,189.76
07/27/2021,186.07,59265660,183.59,186.9,179.6701
07/26/2021,191.76,55736770,198.37,198.575,190.88
07/23/2021,206.53,25539860,206.29,206.89,203.56
07/22/2021,214.04,10563110,212.64,216.39,212.6
07/21/2021,211.08,7650329,209.15,211.85,208.42
07/20/2021,210.59,9986819,209,211.5,207.4668
07/19/2021,208.91,15865820,206.1,209.08,203.24
07/16/2021,212.1,11150240,214.85,215.2,211.46
07/15/2021,214.76,14283580,215.11,216.6,213.1606
07/14/2021,211.5,19484210,215.5,216.35,211.03
07/13/2021,209.51,17375880,209.23,212.81,208.19
07/12/2021,205.48,11259480,203.9,206.455,203.02
07/09/2021,205.94,16911270,202.05,207.268,201.5
07/08/2021,199.85,33992500,201.71,202.28,198.26
07/07/2021,208,18340420,211.61,212.05,207.82
07/06/2021,211.6,23719920,215.32,215.4,209.3733
07/02/2021,217.75,12998040,219.16,219.5,216.46
07/01/2021,221.87,13327740,228.07,228.85,221.55
06/30/2021,226.78,9348629,226.99,227.98,225.68
06/29/2021,229.44,10273760,226.7,229.64,225.602
06/28/2021,228.59,13564910,229.5,230.89,226.72
06/25/2021,228.5,27383930,221.71,230.25,221.1
06/24/2021,218.38,13488240,216.99,219.58,215.56
06/23/2021,214.86,13785780,214.19,216.33,213.13
06/22/2021,211.32,11092090,210.42,211.66,209.86
06/21/2021,211.06,9273843,210.55,211.78,208.99
06/18/2021,212.3,13724630,212.01,213.84,210.59
06/17/2021,211.6,11233730,209.9,212.49,209.77
06/16/2021,209.32,10917790,209.75,211.62,208.2256
06/15/2021,210.06,12166960,214.17,214.49,209.64
06/14/2021,213.94,10773080,212.25,215.165,212.2435
06/11/2021,211.64,12276590,213.45,213.46,211
06/10/2021,213.07,10735900,213.5,214.8,212.21
06/09/2021,213.32,10233550,215.21,216.57,213.31
06/08/2021,215.82,9443049,217.29,218.23,214.74
06/07/2021,216.9,9928599,218,218.4,215.69
06/04/2021,219.02,8999092,218.28,219.08,217.14
06/03/2021,217.04,12448120,218,218.7,216.305
06/02/2021,219.59,13126420,219.43,219.94,217.46
06/01/2021,219.48,23052850,223.02,223.13,218.24
05/28/2021,213.96,10401470,212.76,214.53,212.06
05/27/2021,212.74,18680200,214.17,215.46,212.53
05/26/2021,211.78,9405776,212.3,213.75,211.54
05/25/2021,211.13,14116060,212.83,214.05,211.01
05/24/2021,210.44,15884250,210.03,212.01,208.7
05/21/2021,211.06,22825520,215.23,215.89,209.87
05/20/2021,216.99,19123430,212.995,217.63,212.63
05/19/2021,212.54,17030420,211.1,212.91,210.12
05/18/2021,213.72,19519450,212.5,215.17,211.42
05/17/2021,211.05,20513720,210.615,213.15,209.44
05/14/2021,209.51,31626840,209.924,210.94,206.02
05/13/2021,206.08,51693880,213.15,215.5,204.39
05/12/2021,219.9,20366880,224.74,225.29,219
05/11/2021,221.38,13887680,213.71,221.39,213
05/10/2021,219.53,17266710,222.87,222.87,218.56
05/07/2021,225.31,10550050,227.9,228.79,225.05
05/06/2021,226.42,12247670,227.11,228.44,222.88
05/05/2021,226.78,7243206,228,229.3,226.73
05/04/2021,227.9,13260490,230.25,231.48,225.45
05/03/2021,230.71,13620870,231.27,236.1699,230.4052
04/30/2021,230.95,9326397,231.77,233.85,230.51
04/29/2021,234.18,9552775,237.79,238.05,232.6
04/28/2021,236.72,9187713,237.57,239.22,236.33
04/27/2021,235.92,11646350,233.44,236.93,232.08
04/26/2021,232.7,7792876,231.5,233.49,230.82
04/23/2021,232.08,8972039,230.65,233,230.51
04/22/2021,229.35,11986210,228.765,234,227.8201
04/21/2021,229.44,14315890,229.33,229.49,226.0701
04/20/2021,229.88,12093950,232.87,234.63,228.4301
04/19/2021,234.78,11216020,237.44,238.42,232.81
04/16/2021,238.69,14418800,241.89,241.89,237.82
04/15/2021,239.09,11288940,240,240.95,238.1268
04/14/2021,239.23,12405170,244.37,245.09,238.65
04/13/2021,241.89,20793040,243.66,245.69,239.69
04/12/2021,244.01,57500270,237.89,244.91,236.65
04/09/2021,223.31,19763030,224.85,225.07,221.32
04/08/2021,228.24,12211330,228.5,229.42,226.62
